logincode:login
Please wait for others to login!
participantid:id3
participantusername:p3
TOCLIENT: SendMessage{chatId='1803000181', text='<code>Please start!</code>', parseMode='html', disableNotification='true', disableWebPagePreview=null, replyToMessageId=null, replyMarkup=null}
Update{updateId=941026473, message=Message{messageId=11849, from=User{id=1803000181, firstName='My lyca', isBot=false, lastName='null', userName='null', languageCode='en', canJoinGroups=null, canReadAllGroupMessages=null, supportInlineQueries=null}, date=1621893563, chat=Chat{id=1803000181, type='private', title='null', firstName='My lyca', lastName='null', userName='null', allMembersAreAdministrators=null, photo=null, description='null', inviteLink='null', pinnedMessage=null, stickerSetName='null', canSetStickerSet=null, permissions=null, slowModeDelay=null}, forwardFrom=null, forwardFromChat=null, forwardDate=null, text='/d', entities=[MessageEntity{type='bot_command', offset=0, length=2, url='null', user=null, language='null', text='null'}], captionEntities=null, audio=null, document=null, photo=null, sticker=null, video=null, contact=null, location=null, venue=null, animation=null, pinnedMessage=null, newChatMembers=null, leftChatMember=null, newChatTitle='null', newChatPhoto=null, deleteChatPhoto=null, groupchatCreated=null, replyToMessage=null, voice=null, caption='null', superGroupCreated=null, channelChatCreated=null, migrateToChatId=null, migrateFromChatId=null, editDate=null, game=null, forwardFromMessageId=null, invoice=null, successfulPayment=null, videoNote=null, authorSignature='null', forwardSignature='null', mediaGroupId='null', connectedWebsite='null', passportData=null, forwardSenderName='null', poll=null, replyMarkup=null}, inlineQuery=null, chosenInlineQuery=null, callbackQuery=null, editedMessage=null, channelPost=null, editedChannelPost=null, shippingQuery=null, preCheckoutQuery=null, poll=null, pollAnswer=null}
TOCLIENT: SendMessage{chatId='1803000181', text='<code>INCORRECT!  Score: 5.0</code>', parseMode='html', disableNotification='true', disableWebPagePreview=null, replyToMessageId=null, replyMarkup=null}
TOCLIENT: SendPhoto{chatId='1803000181', photo=org.telegram.telegrambots.meta.api.objects.InputFile@49596f76, caption='', disableNotification=true, replyToMessageId=null, replyMarkup=null, parseMode='null'}
TOCLIENT: SendMessage{chatId='1803000181', text='<code>Your score is: 5</code>', parseMode='html', disableNotification='true', disableWebPagePreview=null, replyToMessageId=null, replyMarkup=null}
Update{updateId=941026474, message=Message{messageId=11856, from=User{id=1803000181, firstName='My lyca', isBot=false, lastName='null', userName='null', languageCode='en', canJoinGroups=null, canReadAllGroupMessages=null, supportInlineQueries=null}, date=1621893569, chat=Chat{id=1803000181, type='private', title='null', firstName='My lyca', lastName='null', userName='null', allMembersAreAdministrators=null, photo=null, description='null', inviteLink='null', pinnedMessage=null, stickerSetName='null', canSetStickerSet=null, permissions=null, slowModeDelay=null}, forwardFrom=null, forwardFromChat=null, forwardDate=null, text='/d', entities=[MessageEntity{type='bot_command', offset=0, length=2, url='null', user=null, language='null', text='null'}], captionEntities=null, audio=null, document=null, photo=null, sticker=null, video=null, contact=null, location=null, venue=null, animation=null, pinnedMessage=null, newChatMembers=null, leftChatMember=null, newChatTitle='null', newChatPhoto=null, deleteChatPhoto=null, groupchatCreated=null, replyToMessage=null, voice=null, caption='null', superGroupCreated=null, channelChatCreated=null, migrateToChatId=null, migrateFromChatId=null, editDate=null, game=null, forwardFromMessageId=null, invoice=null, successfulPayment=null, videoNote=null, authorSignature='null', forwardSignature='null', mediaGroupId='null', connectedWebsite='null', passportData=null, forwardSenderName='null', poll=null, replyMarkup=null}, inlineQuery=null, chosenInlineQuery=null, callbackQuery=null, editedMessage=null, channelPost=null, editedChannelPost=null, shippingQuery=null, preCheckoutQuery=null, poll=null, pollAnswer=null}
TOCLIENT: SendMessage{chatId='1803000181', text='<code>CORRECT!  Score: 15.0</code>', parseMode='html', disableNotification='true', disableWebPagePreview=null, replyToMessageId=null, replyMarkup=null}
TOCLIENT: SendPhoto{chatId='1803000181', photo=org.telegram.telegrambots.meta.api.objects.InputFile@7a57c98, caption='', disableNotification=true, replyToMessageId=null, replyMarkup=null, parseMode='null'}
TOCLIENT: SendMessage{chatId='1803000181', text='<code>Your score is: 15</code>', parseMode='html', disableNotification='true', disableWebPagePreview=null, replyToMessageId=null, replyMarkup=null}
TOCLIENT: SendMessage{chatId='1803000181', text='<code>You ran out of time!</code>', parseMode='html', disableNotification='true', disableWebPagePreview=null, replyToMessageId=null, replyMarkup=null}
TOCLIENT: SendPhoto{chatId='1803000181', photo=org.telegram.telegrambots.meta.api.objects.InputFile@741983c4, caption='', disableNotification=true, replyToMessageId=null, replyMarkup=null, parseMode='null'}
TOCLIENT: SendMessage{chatId='1803000181', text='<code>Your score is: 15</code>', parseMode='html', disableNotification='true', disableWebPagePreview=null, replyToMessageId=null, replyMarkup=null}
